min tour length; max tour length
1930; 6209
1930; 6209
1930; 6209
1930; 5800
1930; 5817
1930; 5800
1930; 5947
1930; 5947
1930; 5947
1930; 5947
1930; 5956
1930; 5956
1930; 6196
1930; 6196
1930; 6225
1930; 6225
1930; 6230
1930; 6230
1930; 6230
1930; 6235
1930; 6235
1930; 6235
1930; 6235
1930; 6338
1930; 6338
1930; 6338
1930; 6625
1930; 6417
1930; 6417
1930; 6417
1930; 6530
1930; 6530
1930; 6530
1930; 6530
1930; 6530
1930; 6489
1930; 6489
1930; 6489
1930; 6489
1930; 6489
1930; 6397
1930; 6423
1930; 6435
1930; 6303
1930; 6303
1930; 6238
1930; 6238
1930; 6238
1930; 7009
1930; 7009
1930; 7042
1930; 7042
1930; 7042
1930; 7042
1930; 7090
1930; 7090
1930; 6767
1930; 6859
1930; 6859
1930; 6859
1930; 7041
1930; 7041
1930; 7041
1930; 7041
1930; 6888
1930; 6427
1930; 6427
1930; 6349
1930; 6349
1930; 6349
1930; 6222
1930; 6191
1930; 6092
1930; 6092
1930; 6530
1930; 6530
1930; 6530
1930; 6743
1930; 7179
1930; 7179
1930; 7179
1930; 7179
1930; 7179
1930; 7179
1930; 7179
1930; 7179
1930; 7179
1930; 7179
1930; 7179
1930; 7179
1930; 7179
1930; 7179
1930; 6772
1930; 6772
1930; 6587
1930; 6241
1930; 6241
1930; 6241
1930; 6241
1930; 6703
1930; 6703
1930; 6333
1930; 6360
1930; 6371
1930; 6371
1930; 6237
1930; 6237
1930; 6237
1930; 6360
1930; 6177
1930; 6177
1930; 6177
1930; 6177
1930; 6177
1930; 6221
1930; 6236
1930; 6156
1930; 6156
1930; 6156
1930; 6176
1930; 6176
1930; 6176
1930; 6176
1930; 5915
1930; 5915
1930; 5899
1930; 5899
1930; 5899
1930; 5899
1930; 5899
1930; 5899
1930; 6187
1930; 6187
1930; 6187
1930; 6779
1930; 6779
1930; 6779
1930; 6779
1930; 6779
1930; 6779
1930; 6273
1930; 6345
1930; 6345
1930; 6345
1930; 6345
1930; 6345
1930; 6345
1930; 6345
1930; 6345
1930; 6345
1930; 6581
1930; 6581
1930; 6581
1930; 6581
1930; 6810
1930; 6332
1930; 6332
1930; 6332
1930; 6332
1930; 6332
1930; 6716
1930; 6716
1930; 6716
1930; 6716
1930; 6332
1930; 6348
1930; 6357
1930; 6362
1930; 6362
1930; 6362
1930; 6362
1930; 6362
1930; 6373
1930; 6373
1930; 6441
1930; 6441
1930; 6441
1930; 6441
1930; 6523
1930; 6523
1930; 6523
1930; 6523
1930; 6317
1930; 6280
1930; 6280
1930; 6280
1930; 6149
1930; 6149
1930; 6149
1930; 6113
1930; 6113
1930; 6113
1930; 6113
1930; 6113
1930; 6062
1930; 5746
1930; 5746
1930; 5746
1930; 5746
1930; 5746
1930; 5777
1930; 5777
1930; 5777
1930; 6025
1930; 6042
1930; 6046
1930; 6185
1930; 6455
1930; 6455
1930; 6614
1930; 6614
1930; 6731
1930; 6569
1930; 6569
1930; 6569
1930; 6569
1930; 6552
1930; 6165
1930; 6165
1930; 6230
1930; 6230
1930; 6239
1930; 6239
1930; 6239
1930; 6239
1930; 6285
1930; 6285
1930; 6285
1930; 6285
1930; 6285
1930; 6067
1930; 5870
1930; 5870
1930; 5870
1930; 5870
1930; 5870
1930; 6144
1930; 6144
1930; 6144
1930; 6108
1930; 6108
1930; 6411
1930; 6411
1930; 6448
1930; 6448
1930; 6448
1930; 6471
1930; 6471
1930; 6426
1930; 6426
1930; 6426
1930; 6426
1930; 6592
1930; 6592
1930; 6592
1930; 6592
1930; 6592
1930; 6592
1930; 6818
1930; 6657
1930; 6657
1930; 6708
1930; 6708
1930; 6708
1930; 7030
1930; 7030
1930; 7030
1930; 7214
1930; 7214
1930; 7024
1930; 6995
1930; 6477
1930; 6477
1930; 6475
1930; 6475
1930; 6475
1930; 6475
1930; 6475
1930; 6849
1930; 6291
1930; 6259
1930; 6259
1930; 6210
1930; 6210
1930; 6210
1930; 6210
1930; 6213
1930; 6210
1930; 6210
1930; 6100
1930; 6375
1930; 6486
1930; 6486
1930; 6486
1930; 6486
1930; 6486
1930; 6486
1930; 6486
1930; 6486
1930; 6595
1930; 6595
1930; 6333
1930; 6333
1930; 6707
1930; 6707
1930; 6707
1930; 6707
1930; 6707
1930; 6214
1930; 6560
1930; 6560
1930; 6589
1930; 6589
1930; 6560
1930; 6560
1930; 6650
1930; 6650
1930; 6650
1930; 6634
1930; 6634
1930; 6634
1930; 6487
1930; 6487
1930; 6487
1930; 6487
1930; 6282
1930; 6210
1930; 6166
1930; 6220
1930; 6166
1930; 6583
1930; 6583
1930; 6573
1930; 6573
1930; 6573
1930; 6415
1930; 6415
1930; 6415
1930; 6415
1930; 6474
1930; 6378
1930; 6378
1930; 6378
1930; 6393
1930; 6393
1930; 6393
1930; 6393
1930; 6393
1930; 6612
1930; 6612
1930; 6755
1930; 6780
1930; 6780
1930; 6780
1930; 6780
1930; 6780
1930; 6780
1930; 6780
1930; 6780
1930; 6757
1930; 6522
1930; 6566
1930; 6566
1930; 6643
1930; 6643
1930; 6643
1930; 6643
1930; 6643
1930; 6643
1930; 7048
1930; 6340
1930; 6231
1930; 6231
1930; 6165
1930; 6165
1930; 6165
1930; 6165
1930; 6165
1930; 6165
1930; 6165
1930; 6165
1930; 6457
1930; 6457
1930; 6457
1930; 6576
1930; 6576
1930; 6792
1930; 6792
1930; 6792
1930; 6601
1930; 6601
1930; 6601
1930; 7139
1930; 6877
1930; 6877
1930; 6745
1930; 6745
1930; 6745
1930; 6745
1930; 6566
1930; 6535
1930; 6535
1930; 6471
1930; 6471
1930; 6443
1930; 6443
1930; 6429
1930; 6209
1930; 6209
1930; 6209
1930; 6367
1930; 6367
1930; 6917
1930; 6917
1930; 6917
1930; 6917
1930; 6917
1930; 6638
1930; 6638
1930; 6638
1930; 6638
1930; 6638
1930; 6638
1930; 6638
1930; 6667
1930; 6667
1930; 6044
1930; 6524
1930; 6524
1930; 6524
1930; 6524
1930; 6524
1930; 6524
1930; 6524
1930; 6524
1930; 6599
1930; 6599
1930; 6451
1930; 6508
1930; 6947
1930; 6947
1930; 6614
1930; 6665
1930; 6494
1930; 6768
1930; 6768
1930; 6768
1930; 6768
1930; 6768
1930; 6729
1930; 6902
1930; 6902
1930; 7100
1930; 7100
1930; 7100
1930; 7100
1930; 6722
1930; 6696
1930; 6696
1930; 6680
1930; 6493
1930; 6493
1930; 6493
1930; 6493
1930; 6493
1930; 6094
1930; 5997
1930; 6275
1930; 6275
1930; 6275
1930; 6275
1930; 6462
1930; 6699
1930; 6699
1930; 6602
1930; 6602
1930; 6502
1930; 6509
1930; 6509
1930; 6509
1930; 6509
1930; 6509
1930; 6509
1930; 6509
1930; 6509
1930; 6174
1930; 6005
1930; 6400
1930; 6400
1930; 6598
1930; 6598
1930; 6598
1930; 6598
1930; 6598
1930; 6727
1930; 6727
1930; 6727
1930; 6727
1930; 6727
1930; 6727
1930; 6727
1930; 6727
1930; 6727
1930; 6727
1930; 6727
1930; 6371
1930; 6485
1930; 6371
1930; 6371
1930; 6371
1930; 6371
1930; 6371
1930; 6453
1930; 6453
1930; 6453
1930; 6453
1930; 6453
1930; 6453
1930; 6453
1930; 6453
1930; 5989
1930; 5989
1930; 5989
1930; 5989
1930; 5989
1930; 5989
1930; 5989
1930; 5736
1930; 6258
1930; 6258
1930; 6258
1930; 5994
1930; 5994
1930; 6179
1930; 6179
1930; 6179
1930; 6179
1930; 6179
1930; 6179
1930; 5930
1930; 5930
1930; 6145
1930; 6145
1930; 6145
1930; 6145
1930; 6145
1930; 6145
1930; 6145
1930; 6145
1930; 6368
1930; 6368
1930; 6368
1930; 6368
1930; 6368
1930; 6368
1930; 6368
1930; 6241
1930; 6241
1930; 6326
1930; 6326
1930; 6326
1930; 6326
1930; 6326
1930; 6326
1930; 6326
1930; 6108
1930; 5865
1930; 5842
1930; 5842
1930; 6153
1930; 7271
1930; 6662
1930; 6084
1930; 6084
1930; 6084
1930; 6084
1930; 6082
1930; 6032
1930; 6032
1930; 6032
1930; 6032
1930; 6032
1930; 6032
1930; 6032
1930; 6940
1930; 6460
1930; 6460
1930; 6460
1930; 6460
1930; 6460
1930; 6460
1930; 6460
1930; 6221
1930; 6152
1930; 6152
1930; 6152
1930; 6265
1930; 6265
1930; 6265
1930; 6265
1930; 6265
1930; 6265
1930; 6265
1930; 6265
1930; 6265
1930; 6265
1930; 6265
1930; 6325
1930; 6325
1930; 6043
1930; 6043
1930; 6316
1930; 6316
1930; 6316
1930; 6316
1930; 6316
1930; 6491
1930; 6974
1930; 6974
1930; 6316
1930; 6145
1930; 6145
1930; 6152
1930; 6152
1930; 6302
1930; 6302
1930; 6302
1930; 6302
1930; 6252
1930; 6252
1930; 6252
1930; 6252
1930; 6774
1930; 6741
1930; 6741
1930; 6741
1930; 6741
1930; 6741
1930; 6741
1930; 6694
1930; 6694
1930; 6473
1930; 6473
1930; 6943
1930; 6943
1930; 6943
1930; 6863
1930; 6863
1930; 6863
1930; 6863
1930; 6863
1930; 6863
1930; 6863
1930; 6863
1930; 6863
1930; 6698
1930; 6311
1930; 6311
1930; 6311
1930; 6311
1930; 6356
1930; 6356
1930; 6356
1930; 6356
1930; 6356
1930; 6448
1930; 6448
1930; 6448
1930; 6448
1930; 6448
1930; 6448
1930; 7139
1930; 7139
1930; 7139
1930; 6782
1930; 6782
1930; 6782
1930; 6782
1930; 6782
1930; 6782
1930; 6782
1930; 6301
1930; 6301
1930; 6301
1930; 6201
1930; 6280
1930; 6280
1930; 6443
1930; 6443
1930; 7117
1930; 7117
1930; 6700
1930; 6700
1930; 6700
1930; 6881
1930; 6608
1930; 6608
1930; 6608
1930; 6732
1930; 6732
1930; 6732
1930; 6732
1930; 6732
1930; 6732
1930; 6732
1930; 6732
1930; 6598
1930; 6598
1930; 6598
1930; 6598
1930; 6598
1930; 6598
1930; 6759
1930; 6759
1930; 6759
1930; 6805
1930; 6805
1930; 6950
1930; 6950
1930; 6706
1930; 6706
1930; 6244
1930; 6244
1930; 6244
1930; 6502
1930; 6502
1930; 6502
1930; 6453
1930; 6453
1930; 6337
1930; 5822
1930; 5822
1930; 5947
1930; 6046
1930; 6046
1930; 6420
1930; 6420
1930; 6420
1930; 6420
1930; 6511
1930; 6447
1930; 5986
1930; 6033
1930; 6033
1930; 6119
1930; 6209
1930; 6209
1930; 6224
1930; 6224
1930; 6224
1930; 6209
1930; 6209
1930; 6209
1930; 6314
1930; 6314
1930; 6015
1930; 6015
1930; 6015
1930; 6015
1930; 6015
1930; 6015
1930; 6015
1930; 6064
1930; 6304
1930; 6304
1930; 6311
1930; 6311
1930; 6311
1930; 6311
1930; 6311
1930; 6311
1930; 6398
1930; 6707
1930; 6707
1930; 6888
1930; 6793
1930; 6793
1930; 6793
1930; 6851
1930; 6851
1930; 6593
1930; 6593
1930; 6507
1930; 6643
1930; 6622
1930; 6622
1930; 6622
1930; 6622
1930; 6622
1930; 6622
1930; 6622
1930; 6622
1930; 6622
1930; 6622
1930; 6622
1930; 6694
1930; 6694
1930; 6694
1930; 6694
1930; 6694
1930; 6694
1930; 6694
1930; 6694
1930; 6687
1930; 6861
1930; 6687
1930; 6687
1930; 6687
1930; 6377
1930; 6377
1930; 6377
1930; 6085
1930; 6107
1930; 6107
1930; 6107
1930; 6165
1930; 6165
1930; 6165
1930; 6039
1930; 6039
1930; 6039
1930; 6262
1930; 6262
1930; 6471
1930; 6471
1930; 6471
1930; 6471
1930; 6347
1930; 6347
1930; 6347
1930; 6347
1930; 6347
1930; 6578
1930; 6578
1930; 6928
1930; 6928
1930; 6928
1930; 6928
1930; 6870
1930; 6870
1930; 6870
1930; 6870
1930; 6870
1930; 6743
1930; 6743
1930; 6743
1930; 6743
1930; 6495
1930; 6495
1930; 6495
1930; 6495
1930; 6495
1930; 6495
1930; 6495
1930; 6171
1930; 6171
1930; 6075
1930; 6578
1930; 6578
1930; 6578
1930; 6578
1930; 6485
1930; 6485
1930; 6748
1930; 6626
1930; 6626
1930; 6626
1930; 6444
1930; 6257
1930; 6257
1930; 6257
1930; 6272
1930; 6356
1930; 6356
1930; 6356
1930; 6356
1930; 6523
1930; 6278
1930; 6278
1930; 6177
1930; 6094
1930; 6094
1930; 6094
1930; 6446
1930; 6446
1930; 6446
1930; 6446
1930; 6446
1930; 6413
1930; 6413
1930; 6413
1930; 6716
1930; 6716
1930; 6716
1930; 6441
1930; 6441
1930; 6791
1930; 6791
1930; 6750
1930; 6959
1930; 6959
1930; 6959
1930; 6959
1930; 6959
1930; 6739
1930; 6739
1930; 6739
1930; 7037
1930; 7041
1930; 6786
1930; 6786
1930; 6847
1930; 6847
1930; 6847
1930; 6847
1930; 6847
1930; 6376
1930; 6376
1930; 6376
1930; 6376
1930; 6376
1930; 6376
1930; 6376
1930; 6308
1930; 6308
1930; 6308
1930; 6308
1930; 6589
1930; 6589
1930; 6672
1930; 6461
1930; 6308
1930; 6308
1930; 6308
1930; 6308
1930; 6541
1930; 6541
1930; 6541
1930; 6621
1930; 6621
1930; 6621
1930; 6621
1930; 7106
1930; 7087
1930; 6621
1930; 6621
1930; 6593
1930; 6593
1930; 6593
1930; 6593
1930; 6593
1930; 6593
1930; 6593
1930; 6793
1930; 6793
1930; 6793
1930; 6793
1930; 6991
1930; 6991
1930; 6991
1930; 6347
1930; 6336
1930; 6336
1930; 6336
1930; 6408
1930; 6225
1930; 6265
1930; 6225
1930; 6225
1930; 6225
1930; 6225
1930; 6225
1930; 6225
1930; 6225
1930; 6136
1930; 5921
1930; 5921
1930; 5921
1930; 5937
1930; 6018
1930; 5943
1930; 5921
1930; 5921
1930; 5921
1930; 5921
1930; 5921
1930; 7159
1930; 7159
1930; 7147
1930; 6707
1930; 6707
1930; 6707
1930; 6707
1930; 6707
1930; 6707
1930; 6707
1930; 6752
1930; 6752
1930; 6752
1930; 6752
1930; 6752
1930; 6752
1930; 6752
1930; 6752
1930; 6752
1930; 6752
1930; 6304
1930; 6345
1930; 6345
1930; 6339
1930; 6339
1930; 6339
1930; 6394
1930; 6394
1930; 6490
1930; 6670
1930; 6670
1930; 6637
1930; 6699
1930; 6672
1930; 6672
1930; 6473
1930; 6194
1930; 6194
1930; 6246
1930; 6246
1930; 6054
1930; 6728
1930; 6336
1930; 6336
1930; 6336
1930; 6336
1930; 6274
1930; 6274
1930; 6274
1930; 6274
1930; 6274
1930; 6202
1930; 6292
1930; 6292
1930; 6257
1930; 6250
1930; 6250
1930; 6250
1930; 6139
1930; 6139
1930; 6008
1930; 6008
1930; 6008
1930; 6008
1930; 6008
1930; 6008
1930; 6008
1930; 6008
1930; 6008
1930; 6008
1930; 6227
1930; 6197
1930; 6175
1930; 6175
1930; 6175
1930; 6343
1930; 6343
1930; 6346
1930; 6346
1930; 6346
1930; 6345
1930; 5939
1930; 5939
1930; 5939
1930; 5863
1930; 5863
1930; 5863
1930; 5863
1930; 5863
1930; 6255
1930; 6255
1930; 5942
1930; 5942
1930; 5942
1930; 5991
1930; 5991
1930; 5991
1930; 5991
1930; 6025
1930; 6072
1930; 6072
1930; 6130
1930; 6145
1930; 6145
1930; 6145
1930; 6145
1930; 6115
1930; 6172
1930; 6172
1930; 6172
1930; 6172
1930; 6112
1930; 6069
1930; 6069
1930; 6461
1930; 6461
1930; 6461
1930; 6461
1930; 6461
1930; 6461
1930; 6112
1930; 6112
1930; 6226
1930; 6226
1930; 6226
1930; 6226
1930; 6079
1930; 6462
1930; 6462
1930; 6462
1930; 6435
1930; 6459
1930; 6514
1930; 6514
1930; 6689
1930; 7048
1930; 7048
1930; 7048
1930; 7048
1930; 6745
1930; 7029
1930; 7029
1930; 7029
1930; 7029
1930; 6879
1930; 7022
1930; 7022
1930; 7022
1930; 7022
1930; 7022
1930; 6957
1930; 6957
1930; 6957
1930; 6957
1930; 6957
1930; 6957
1930; 6957
1930; 7378
1930; 7253
1930; 7253
1930; 7327
1930; 7327
1930; 7327
1930; 7327
1930; 7327
1930; 7327
1930; 7327
1930; 6332
1930; 6290
1930; 6267
1930; 6267
1930; 6267
1930; 6267
1930; 6267
1930; 6189
1930; 6189
1930; 6189
1930; 6189
1930; 6189
1930; 6429
1930; 6429
1930; 6429
1930; 6412
1930; 6412
1930; 6128
1930; 6635
1930; 6635
1930; 6635
1930; 6635
1930; 6429
1930; 6429
1930; 6429
1930; 6429
1930; 6429
1930; 7057
1930; 7057
1930; 7057
1930; 7057
1930; 7104
1930; 7104
1930; 7018
1930; 7018
1930; 6623
1930; 6623
1930; 6623
1930; 6623
1930; 6623
1930; 6623
1930; 6623
1930; 6623
1930; 6700
1930; 6339
1930; 6335
1930; 6335
1930; 6336
1930; 6336
1930; 6457
1930; 6457
1930; 6426
1930; 6426
1930; 6413
1930; 6413
1930; 6292
1930; 6466
1930; 6466
1930; 6167
1930; 6207
1930; 6167
1930; 6228
1930; 6486
1930; 6486
1930; 6486
1930; 6486
1930; 6486
1930; 6486
1930; 6486
1930; 6491
1930; 6415
1930; 6415
1930; 6415
1930; 6589
1930; 6871
1930; 6871
1930; 6815
1930; 6815
1930; 6815
1930; 6687
1930; 6563
1930; 6563
1930; 6563
1930; 6563
1930; 6183
1930; 6224
1930; 6224
1930; 6338
1930; 6385
1930; 6472
1930; 6472
1930; 6571
1930; 6964
1930; 6964
1930; 6964
1930; 6964
1930; 6964
1930; 6897
1930; 6897
1930; 6942
1930; 6942
1930; 6942
1930; 6942
1930; 6633
1930; 6591
1930; 6591
1930; 6591
1930; 6365
1930; 6688
1930; 6688
1930; 6688
1930; 6688
1930; 6688
1930; 6688
1930; 6688
1930; 6688
1930; 6781
1930; 6781
1930; 6781
1930; 6781
1930; 6781
1930; 6781
1930; 6781
1930; 6780
1930; 6780
1930; 6780
1930; 6780
1930; 6780
1930; 6780
1930; 6642
1930; 6642
1930; 6642
1930; 6642
1930; 6642
1930; 6642
1930; 6642
1930; 6642
1930; 6642
1930; 6642
1930; 6642
1930; 6687
1930; 6687
1930; 6687
1930; 6687
1930; 6687
1930; 6687
1930; 6687
1930; 6687
1930; 6687
1930; 6687
1930; 6687
1930; 6698
1930; 6825
1930; 6825
1930; 6780
1930; 6780
1930; 6780
1930; 6774
1930; 6574
1930; 6574
1930; 6574
1930; 6607
1930; 6487
1930; 6487
1930; 6487
1930; 6487
1930; 6487
1930; 6487
1930; 6487
1930; 6487
1930; 6487
1930; 6487
1930; 6487
1930; 6205
1930; 6477
1930; 6477
1930; 6477
1930; 6268
1930; 6268
1930; 6268
1930; 6268
1930; 6268
1930; 6248
1930; 6248
1930; 6248
1930; 6230
1930; 6230
1930; 6423
1930; 6652
1930; 6652
1930; 6512
1930; 6512
1930; 6399
1930; 6443
1930; 6443
1930; 6066
1930; 6066
1930; 6292
1930; 6292
1930; 6292
1930; 6308
1930; 6308
1930; 6308
1930; 6084
1930; 5824
1930; 5937
1930; 5937
1930; 6365
1930; 6365
1930; 6365
1930; 6365
1930; 6594
1930; 6499
1930; 6499
1930; 6499
1930; 6499
1930; 6502
1930; 6553
1930; 6553
1930; 6552
1930; 6552
1930; 6540
1930; 6540
1930; 6445
1930; 6445
1930; 6445
1930; 6445
1930; 6445
1930; 6445
1930; 6445
1930; 6699
1930; 6950
1930; 6950
1930; 6855
1930; 6855
1930; 6855
1930; 6855
1930; 6887
1930; 6733
1930; 6733
1930; 6733
1930; 6733
1930; 6733
1930; 6733
1930; 6733
1930; 6733
1930; 6733
1930; 6733
1930; 6733
1930; 6945
1930; 6956
1930; 6956
1930; 6515
1930; 6412
1930; 6462
1930; 6462
1930; 6462
1930; 6462
1930; 6462
1930; 6462
1930; 6462
1930; 6462
1930; 6422
1930; 6070
1930; 6070
1930; 6070
1930; 6115
1930; 6321
1930; 6321
1930; 6321
1930; 6889
1930; 6882
1930; 6882
1930; 6882
1930; 6882
1930; 6890
1930; 7155
1930; 6890
1930; 6890
1930; 6890
1930; 6890
1930; 6890
1930; 6890
1930; 6890
1930; 6890
1930; 6753
1930; 6503
1930; 6503
1930; 6503
1930; 6595
1930; 6595
1930; 6112
1930; 6112
1930; 6106
1930; 6106
1930; 6106
1930; 6126
1930; 6126
1930; 6126
1930; 6126
1930; 6126
1930; 6219
1930; 5966
1930; 6326
1930; 6307
1930; 6307
1930; 6307
1930; 6501
1930; 6465
1930; 6465
1930; 6465
1930; 6465
1930; 6465
1930; 6465
1930; 6465
1930; 6553
1930; 6264
1930; 6209
1930; 6209
1930; 6209
1930; 6209
1930; 6232
1930; 6232
1930; 6213
1930; 6213
1930; 6464
1930; 6464
1930; 6204
1930; 6204
1930; 6441
1930; 6449
1930; 6441
1930; 6595
1930; 7032
1930; 7032
1930; 7032
1930; 7017
1930; 7017
1930; 7017
1930; 7071
1930; 7071
1930; 7071
1930; 7126
1930; 7126
1930; 6601
1930; 6601
1930; 6530
1930; 6530
1930; 6530
1930; 6387
1930; 6233
1930; 6233
1930; 6127
1930; 6242
1930; 6242
1930; 6103
1930; 6103
1930; 6103
1930; 6016
1930; 6016
1930; 6158
1930; 6158
1930; 6158
1930; 6641
1930; 6633
1930; 6633
1930; 6633
1930; 6633
1930; 6633
1930; 6633
1930; 6633
1930; 6633
1930; 6595
1930; 6595
1930; 6650
1930; 6595
1930; 6595
1930; 6595
1930; 6595
1930; 6595
1930; 6595
1930; 6595
1930; 6595
1930; 6515
1930; 6515
1930; 6574
1930; 6574
1930; 6574
1930; 6495
1930; 6472
1930; 6421
1930; 6142
1930; 6393
1930; 6664
1930; 6664
1930; 6500
1930; 6500
1930; 6500
1930; 6591
1930; 6500
1930; 6418
1930; 6418
1930; 6418
1930; 6418
1930; 6418
1930; 6588
1930; 6735
1930; 6735
1930; 6735
1930; 6735
1930; 6735
1930; 6735
1930; 6735
1930; 6098
1930; 6202
1930; 6202
1930; 6223
1930; 6223
1930; 6223
1930; 5992
1930; 5989
1930; 5989
1930; 6299
1930; 6299
1930; 6299
1930; 6299
1930; 6299
1930; 6299
1930; 5958
1930; 6524
1930; 6562
1930; 6562
1930; 6731
1930; 6731
1930; 6731
1930; 6667
1930; 6667
1930; 7005
1930; 7005
1930; 7005
1930; 6438
1930; 6449
1930; 6441
1930; 6441
1930; 6514
1930; 6514
1930; 6490
1930; 6490
1930; 6490
1930; 6490
1930; 6660
1930; 6507
1930; 6507
1930; 6507
1930; 6754
1930; 6553
1930; 6553
1930; 6722
1930; 6661
1930; 6981
1930; 6921
1930; 6921
1930; 6921
1930; 6904
1930; 6904
1930; 6904
1930; 6692
1930; 6666
1930; 6666
1930; 6408
1930; 6439
1930; 6439
1930; 6439
1930; 6439
1930; 6269
1930; 6456
1930; 6456
1930; 6467
1930; 6467
1930; 6467
1930; 6467
1930; 6455
1930; 5995
1930; 5995
1930; 6090
1930; 6090
1930; 6282
1930; 6089
1930; 6417
1930; 6417
1930; 6417
1930; 6417
